TJellow-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPlistFile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/stylesheet.plist Resources/stylesheet.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Jellow.app/Default.png
cCopyPlistFile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-gxavqntvczrfjtfxiaqoaiuoikjs/Jellow_Prefix.pch.pth Jellow_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AsyncUdpSocket.m3cbd962eababb741^bb9cf62eababb741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^4123"CompileC build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ptamzz/.rbenv/shims:/Users/ptamzz/.rbenv/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1c874526-c396-4287-a24b-21b6b97a915c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-generated-files.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-own-target-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-all-target-headers.hmap -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-project-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/DerivedSources/i386 -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/DerivedSources -F/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-aovctzqazwsugpcbsvnhtjlveloa/Jellow_Prefix.pch -MMD -MT dependencies -MF /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/AsyncUdpSocket.d --serialize-diagnostics /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/AsyncUdpSocket.dia -c /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AsyncUdpSocket.m -o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/AsyncUdpSocket.o36"4F7E562B-6506-4A66-95C8-630BDE64893E-

CCompileC build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/AudioStreamer.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397126442.664101
e397126442.825858
r1
xCompileC
xbuild/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/AudioStreamer.o
x/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamer.m2f31aa2aababb741^c66ad32aababb741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^4145"CompileC build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ptamzz/.rbenv/shims:/Users/ptamzz/.rbenv/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1c874526-c396-4287-a24b-21b6b97a915c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-generated-files.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-own-target-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-all-target-headers.hmap -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-project-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/DerivedSources/i386 -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/DerivedSources -F/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-aovctzqazwsugpcbsvnhtjlveloa/Jellow_Prefix.pch -MMD -MT dependencies -MF /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/AudioStreamer.d --serialize-diagnostics /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/AudioStreamer.dia -c /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/AudioStreamer.o36"11C3463A-F35E-409D-9FF2-C896367163B1-

CCompileC build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/AudioStreamerCUR.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397126447.091517
e397126447.643726
r1
xCompileC
xbuild/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:63: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);
o                                                                                ~~~       ^~~~~~~~~~~~~~
o                                                                                          (long)
o/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:79: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);
o                                                                                    ~~~                   ^~~~~~~~~~
o                                                                                                          (long)
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.mc2a1172fababb741^03cca42fababb741^-1184"/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:63: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                ~~~       ^~~~~~~~~~~~~~                                                                                          (long)/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:79: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                    ~~~                   ^~~~~~~~~~                                                                                                          (long)2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-397126447#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@126"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#62#524#62#12735#0#19"Format String Issue3(3@126"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#62#524#76#12735#0#3@126"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#52#524#55#12725#3#3@126"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#62#524#62#12735#0#-2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-397126447#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@126"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#78#524#78#12751#0#19"Format String Issue3(3@126"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#78#524#88#12751#0#3@126"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#56#524#59#12729#3#3@126"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#78#524#78#12751#0#-0#0#0#-19%DVTDocumentLocation4@126"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^4163"CompileC build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ptamzz/.rbenv/shims:/Users/ptamzz/.rbenv/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1c874526-c396-4287-a24b-21b6b97a915c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-generated-files.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-own-target-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-all-target-headers.hmap -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-project-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/DerivedSources/i386 -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/DerivedSources -F/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-aovctzqazwsugpcbsvnhtjlveloa/Jellow_Prefix.pch -MMD -MT dependencies -MF /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/AudioStreamerCUR.d --serialize-diagnostics /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/AudioStreamerCUR.dia -c /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/AudioStreamerCUR.o36"10A2B8F7-897E-468B-B953-6A0C294560DC-

CCompileC build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s397126441.821693
e397126441.982845
r1
xCompileC
xbuild/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/Base64Transcoder.o
x/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/Base64Transcoder.cf487d229ababb741^f29afb29ababb741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/Base64Transcoder.c0000000000000000^3908"CompileC build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ptamzz/.rbenv/shims:/Users/ptamzz/.rbenv/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D__LOG__ID__=1c874526-c396-4287-a24b-21b6b97a915c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-generated-files.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-own-target-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-all-target-headers.hmap -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Jellow-project-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/DerivedSources/i386 -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/DerivedSources -F/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-gxavqntvczrfjtfxiaqoaiuoikjs/Jellow_Prefix.pch -MMD -MT dependencies -MF /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/Base64Transcoder.d --serialize-diagnostics /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/Base64Transcoder.dia -c /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/Base64Transcoder.c -o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Objects-normal/i386/Base64Transcoder.o36"208F12F8-412D-495B-84A3-525302C1B5CC-
